db.hiredhyperspace.insertMany([
{	id:	1	,	division:	"	Board	"	,	team:	"	Executive	"	,	role:	"	CEO	"	,	reportsTo:	"	Chairman	"	,	schedule:	1	,	floor:	4	,	desk:	121	,	firstName:	"	Hayao	"	,	middleName:	"	(null)	"	,	lastName:	"	Miyazaki	"	,	preferredName:	"	(null)	"	,	age:	78	,	dob:	"	1/5/1941	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Hayao_Miyazaki@futurama.com	"	,	phone:	"	718-792-5956	"	,	address:	"	492 3rd St	"	,	city:	"	Brooklyn	"	,	state:	"	NY	"	,	zip:	11215	,	medicalConditions:	"	None	"	,	military:	"	Veteran	"	,	hireDate:	"	7/1/2019	"	}	,
{	id:	38	,	division:	"	Operations	"	,	team:	"	Building Support	"	,	role:	"	Custodial Supervisor	"	,	reportsTo:	"	Operations Director	"	,	schedule:	3	,	floor:	1	,	desk:	9	,	firstName:	"	Charles	"	,	middleName:	"	(null)	"	,	lastName:	"	Luu	"	,	preferredName:	"	(null)	"	,	age:	31	,	dob:	"	7/15/1987	"	,	gender:	"	Male	"	,	maritalStatus:	"	Single	"	,	email:	"	Charles_Luu@futurama.com	"	,	phone:	"	718-599-2743	"	,	address:	"	3435 Collins Pl	"	,	city:	"	Flushing	"	,	state:	"	NY	"	,	zip:	11354	,	medicalConditions:	"	Allergies	"	,	military:	"	Veteran	"	,	hireDate:	"	8/5/2019	"	}	,
{	id:	39	,	division:	"	Operations	"	,	team:	"	Building Support	"	,	role:	"	Receiving Supervisor	"	,	reportsTo:	"	Operations Director	"	,	schedule:	3	,	floor:	1	,	desk:	10	,	firstName:	"	Lance	"	,	middleName:	"	(null)	"	,	lastName:	"	Luu	"	,	preferredName:	"	(null)	"	,	age:	31	,	dob:	"	7/15/1987	"	,	gender:	"	Male	"	,	maritalStatus:	"	Single	"	,	email:	"	Lance_Luu@futurama.com	"	,	phone:	"	519-753-5437	"	,	address:	"	51 Van Nostrand Pl	"	,	city:	"	Amityville	"	,	state:	"	NY	"	,	zip:	11701	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	8/5/2019	"	}	,
{	id:	40	,	division:	"	Operations	"	,	team:	"	Building Support	"	,	role:	"	Cafeteria Supervisor	"	,	reportsTo:	"	Operations Director	"	,	schedule:	3	,	floor:	1	,	desk:	11	,	firstName:	"	Mark	"	,	middleName:	"	(null)	"	,	lastName:	"	Luu	"	,	preferredName:	"	(null)	"	,	age:	31	,	dob:	"	7/15/1987	"	,	gender:	"	Male	"	,	maritalStatus:	"	Single	"	,	email:	"	Mark_Luu@futurama.com	"	,	phone:	"	212-660-6312	"	,	address:	"	84 Cedar Shore Dr	"	,	city:	"	Massepequa	"	,	state:	"	NY	"	,	zip:	11758	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	8/5/2019	"	}	,
{	id:	41	,	division:	"	Operations	"	,	team:	"	Building Support	"	,	role:	"	Gym Supervisor	"	,	reportsTo:	"	Operations Director	"	,	schedule:	3	,	floor:	1	,	desk:	12	,	firstName:	"	Frank	"	,	middleName:	"	(null)	"	,	lastName:	"	Grillo	"	,	preferredName:	"	(null)	"	,	age:	54	,	dob:	"	6/8/1965	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Frank_Grillo@futurama.com	"	,	phone:	"	718-456-3770	"	,	address:	"	32 Everett Rd	"	,	city:	"	Carmel Hamlet	"	,	state:	"	NY	"	,	zip:	10512	,	medicalConditions:	"	PTSD	"	,	military:	"	Veteran	"	,	hireDate:	"	8/5/2019	"	}	,
{	id:	42	,	division:	"	Risk	"	,	team:	"	Security	"	,	role:	"	Security Specialist	"	,	reportsTo:	"	Security Manager	"	,	schedule:	4	,	floor:	1	,	desk:	3	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	43	,	division:	"	Risk	"	,	team:	"	Security	"	,	role:	"	Security Specialist	"	,	reportsTo:	"	Security Manager	"	,	schedule:	4	,	floor:	1	,	desk:	4	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	44	,	division:	"	Risk	"	,	team:	"	Security	"	,	role:	"	Security Specialist	"	,	reportsTo:	"	Security Manager	"	,	schedule:	4	,	floor:	1	,	desk:	5	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	45	,	division:	"	Risk	"	,	team:	"	Security	"	,	role:	"	Security Specialist	"	,	reportsTo:	"	Security Manager	"	,	schedule:	4	,	floor:	1	,	desk:	6	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	46	,	division:	"	Risk	"	,	team:	"	Security	"	,	role:	"	Security Specialist	"	,	reportsTo:	"	Security Manager	"	,	schedule:	4	,	floor:	1	,	desk:	7	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	47	,	division:	"	Operations	"	,	team:	"	HR	"	,	role:	"	HR Supervisor	"	,	reportsTo:	"	HR Manager	"	,	schedule:	3	,	floor:	2	,	desk:	15	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	48	,	division:	"	Operations	"	,	team:	"	HR	"	,	role:	"	HR Specialist	"	,	reportsTo:	"	HR Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	14	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	49	,	division:	"	Operations	"	,	team:	"	HR	"	,	role:	"	HR Specialist	"	,	reportsTo:	"	HR Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	13	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	50	,	division:	"	Operations	"	,	team:	"	HR	"	,	role:	"	HR Specialist	"	,	reportsTo:	"	HR Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	17	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	51	,	division:	"	Operations	"	,	team:	"	HR	"	,	role:	"	HR Specialist	"	,	reportsTo:	"	HR Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	18	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	52	,	division:	"	Operations	"	,	team:	"	HR	"	,	role:	"	Recruiter	"	,	reportsTo:	"	HR Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	19	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	53	,	division:	"	Operations	"	,	team:	"	HR	"	,	role:	"	Recruiter	"	,	reportsTo:	"	HR Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	20	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	54	,	division:	"	Operations	"	,	team:	"	HR	"	,	role:	"	Contract Liason	"	,	reportsTo:	"	HR Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	21	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	55	,	division:	"	Operations	"	,	team:	"	HR	"	,	role:	"	Contract Liason	"	,	reportsTo:	"	HR Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	22	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	56	,	division:	"	Consumer	"	,	team:	"	Sales	"	,	role:	"	Sales Supervisor	"	,	reportsTo:	"	Sales Manager	"	,	schedule:	3	,	floor:	2	,	desk:	25	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	57	,	division:	"	Consumer	"	,	team:	"	Sales	"	,	role:	"	Corporate Sales	"	,	reportsTo:	"	Sales Supervisor	"	,	schedule:	6	,	floor:	2	,	desk:	24	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	58	,	division:	"	Consumer	"	,	team:	"	Sales	"	,	role:	"	Corporate Sales	"	,	reportsTo:	"	Sales Supervisor	"	,	schedule:	6	,	floor:	2	,	desk:	23	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	59	,	division:	"	Consumer	"	,	team:	"	Sales	"	,	role:	"	Government Sales	"	,	reportsTo:	"	Sales Supervisor	"	,	schedule:	6	,	floor:	2	,	desk:	27	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	60	,	division:	"	Consumer	"	,	team:	"	Sales	"	,	role:	"	Government Sales	"	,	reportsTo:	"	Sales Supervisor	"	,	schedule:	6	,	floor:	2	,	desk:	28	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	61	,	division:	"	Consumer	"	,	team:	"	Sales	"	,	role:	"	Consumer Sales	"	,	reportsTo:	"	Sales Supervisor	"	,	schedule:	6	,	floor:	2	,	desk:	29	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	62	,	division:	"	Consumer	"	,	team:	"	Sales	"	,	role:	"	Consumer Sales	"	,	reportsTo:	"	Sales Supervisor	"	,	schedule:	6	,	floor:	2	,	desk:	30	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	63	,	division:	"	Consumer	"	,	team:	"	Sales	"	,	role:	"	International Sales	"	,	reportsTo:	"	Sales Supervisor	"	,	schedule:	6	,	floor:	2	,	desk:	31	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	64	,	division:	"	Consumer	"	,	team:	"	Sales	"	,	role:	"	International Sales	"	,	reportsTo:	"	Sales Supervisor	"	,	schedule:	6	,	floor:	2	,	desk:	32	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	65	,	division:	"	Consumer	"	,	team:	"	Marketing	"	,	role:	"	Marketing Supervisor	"	,	reportsTo:	"	Marketing Manager	"	,	schedule:	3	,	floor:	2	,	desk:	35	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	66	,	division:	"	Consumer	"	,	team:	"	Marketing	"	,	role:	"	Product Specialist	"	,	reportsTo:	"	Marketing Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	34	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	67	,	division:	"	Consumer	"	,	team:	"	Marketing	"	,	role:	"	Product Specialist	"	,	reportsTo:	"	Marketing Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	33	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	68	,	division:	"	Consumer	"	,	team:	"	Marketing	"	,	role:	"	Brand Ambassador	"	,	reportsTo:	"	Marketing Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	37	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	69	,	division:	"	Consumer	"	,	team:	"	Marketing	"	,	role:	"	Brand Ambassador	"	,	reportsTo:	"	Marketing Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	38	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	70	,	division:	"	Consumer	"	,	team:	"	Marketing	"	,	role:	"	Digital Market Specialist	"	,	reportsTo:	"	Marketing Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	39	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	71	,	division:	"	Consumer	"	,	team:	"	Marketing	"	,	role:	"	Digital Market Specialist	"	,	reportsTo:	"	Marketing Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	40	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	72	,	division:	"	Consumer	"	,	team:	"	Marketing	"	,	role:	"	International Specialist	"	,	reportsTo:	"	Marketing Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	41	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	73	,	division:	"	Consumer	"	,	team:	"	Marketing	"	,	role:	"	International Specialist	"	,	reportsTo:	"	Marketing Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	42	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	74	,	division:	"	Consumer	"	,	team:	"	Deployment	"	,	role:	"	Deployment Supervisor	"	,	reportsTo:	"	Deployment Manager	"	,	schedule:	3	,	floor:	2	,	desk:	44	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	75	,	division:	"	Consumer	"	,	team:	"	Deployment	"	,	role:	"	Digital Deploy Coordinator	"	,	reportsTo:	"	Deployment Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	43	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
{	id:	76	,	division:	"	Consumer	"	,	team:	"	Deployment	"	,	role:	"	Digital Deploy Coordinator	"	,	reportsTo:	"	Deployment Supervisor	"	,	schedule:	5	,	floor:	2	,	desk:	46	,	firstName:	"	(null)	"	,	middleName:	"	(null)	"	,	lastName:	"	(null)	"	,	preferredName:	"	(null)	"	,	age:	(null)	,	dob:	"	(null)	"	,	gender:	"	(null)	"	,	maritalStatus:	"	(null)	"	,	email:	"	(null)	"	,	phone:	"	(null)	"	,	address:	"	(null)	"	,	city:	"	(null)	"	,	state:	"	(null)	"	,	zip:	(null)	,	medicalConditions:	"	(null)	"	,	military:	"	(null)	"	,	hireDate:	"	(null)	"	}	,
